id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_fleet_manager,res.users fleet_manager,base.model_res_users,transitops_auth.group_fleet_manager,1,1,1,1
access_res_users_driver,res.users driver,base.model_res_users,transitops_auth.group_driver,1,0,0,0
access_res_users_safety_officer,res.users safety_officer,base.model_res_users,transitops_auth.group_safety_officer,1,0,0,0
access_res_users_financial_analyst,res.users financial_analyst,base.model_res_users,transitops_auth.group_financial_analyst,1,0,0,0
access_vehicle_fleet_manager,vehicle fleet_manager,model_transitops_vehicle,transitops_auth.group_fleet_manager,1,1,1,1
access_vehicle_driver,vehicle driver,model_transitops_vehicle,transitops_auth.group_driver,1,0,0,0
access_vehicle_safety_officer,vehicle safety_officer,model_transitops_vehicle,transitops_auth.group_safety_officer,1,0,0,0
access_vehicle_financial_analyst,vehicle financial_analyst,model_transitops_vehicle,transitops_auth.group_financial_analyst,1,0,0,0
access_driver_fleet_manager,driver fleet_manager,model_transitops_driver,transitops_auth.group_fleet_manager,1,1,1,1
access_driver_safety_officer,driver safety_officer,model_transitops_driver,transitops_auth.group_safety_officer,1,0,0,0
access_trip_fleet_manager,trip fleet_manager,model_transitops_trip,transitops_auth.group_fleet_manager,1,1,1,1
access_trip_driver,trip driver,model_transitops_trip,transitops_auth.group_driver,1,0,0,0
access_maintenance_fleet_manager,maintenance fleet_manager,model_transitops_maintenance_log,transitops_auth.group_fleet_manager,1,1,1,1
access_maintenance_safety_officer,maintenance safety_officer,model_transitops_maintenance_log,transitops_auth.group_safety_officer,1,0,0,0
access_fuel_log_fleet_manager,fuel_log fleet_manager,model_transitops_fuel_log,transitops_auth.group_fleet_manager,1,1,1,1
access_fuel_log_financial_analyst,fuel_log financial_analyst,model_transitops_fuel_log,transitops_auth.group_financial_analyst,1,0,0,0
access_expense_fleet_manager,expense fleet_manager,model_transitops_expense,transitops_auth.group_fleet_manager,1,1,1,1
access_expense_financial_analyst,expense financial_analyst,model_transitops_expense,transitops_auth.group_financial_analyst,1,0,0,0
